City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Albany,42.6001,-73.9662,266.48,43,100,1.28,US,1613276137
Sinnamary,5.3833,-52.95,298.53,83,95,6.88,GF,1613276137
Rosário Oeste,-14.8361,-56.4275,295.71,91,98,1.65,BR,1613276137
Port Lincoln,-34.7333,135.8667,292.42,61,72,6.23,AU,1613276138
Ulladulla,-35.35,150.4667,296.15,60,40,6.69,AU,1613276138
Copperas Cove,31.1241,-97.9031,271.48,80,75,2.57,US,1613276138
Bethel,41.3712,-73.414,269.26,50,90,3.6,US,1613276138
Bathsheba,13.2167,-59.5167,299.15,69,40,10.8,BB,1613276139
Kokopo,-4.352,152.2633,301.59,78,94,5.17,PG,1613276139
Saskylakh,71.9167,114.0833,238.83,78,52,1.83,RU,1613276139
Vaini,-21.2,-175.2,302.15,79,20,3.6,TO,1613276049
Tarko-Sale,64.9225,77.785,235.97,81,2,2.11,RU,1613276065
Goba,7.0167,39.9833,282.7,61,1,1.49,ET,1613276140
Tasiilaq,65.6145,-37.6368,272.13,93,100,9.73,GL,1613276051
Alice Springs,-23.7,133.8833,303.71,42,66,5.14,AU,1613276122
Pangkalanbuun,-2.6833,111.6167,305.84,57,90,1.29,ID,1613276141
Avarua,-21.2078,-159.775,302.15,70,20,2.57,CK,1613276141
Yar-Sale,66.8333,70.8333,239.02,85,15,2.07,RU,1613276142
Presidente Médici,-11.1753,-61.9014,296.19,96,100,1.16,BR,1613276142
Hilo,19.7297,-155.09,296.15,83,75,2.57,US,1613276056
Busselton,-33.65,115.3333,302.27,39,19,3.11,AU,1613276143
Jerome,42.7241,-114.5186,271.15,86,20,8.75,US,1613276143
Upernavik,72.7868,-56.1549,259.08,94,97,5.12,GL,1613275869
Atuona,-9.8,-139.0333,299.3,80,1,7.67,PF,1613276065
Ilo,-17.6394,-71.3375,294.05,83,12,0.66,PE,1613276144
Kapaa,22.0752,-159.319,297.15,73,40,2.06,US,1613276144
Jamestown,42.097,-79.2353,268.15,100,90,3.09,US,1613275850
Tuktoyaktuk,69.4541,-133.0374,249.15,77,40,4.12,CA,1613276145
Sechura,-5.5569,-80.8222,298.34,67,85,5.21,PE,1613276145
Atar,20.5169,-13.0499,290.28,23,0,4.11,MR,1613276112
Grand Island,40.925,-98.342,255.37,65,90,5.66,US,1613276118
Freeport,40.6576,-73.5832,271.48,74,90,6.17,US,1613276145
Shingū,33.7333,135.9833,292.15,48,40,4.12,JP,1613276146
Xianyang,34.3378,108.7026,278.15,100,90,1.0,CN,1613276146
Punta Arenas,-53.15,-70.9167,279.15,87,90,7.72,CL,1613276146
Abu Samrah,35.3029,37.1841,282.18,65,0,1.44,SY,1613276147
Shangrao,28.4532,117.9686,291.41,71,72,3.91,CN,1613276147
Mar del Plata,-38.0023,-57.5575,293.71,94,0,2.06,AR,1613276062
Fortuna,40.5982,-124.1573,281.48,93,75,1.29,US,1613276148
Great Yarmouth,52.6083,1.7305,274.26,64,100,7.72,GB,1613276148
Ushuaia,-54.8,-68.3,278.15,87,40,5.14,AR,1613276065
Quatre Cocos,-20.2078,57.7625,301.48,89,75,3.6,MU,1613276149
Barrow,71.2906,-156.7887,248.15,77,90,4.12,US,1613276061
Yellowknife,62.456,-114.3525,249.26,84,1,3.6,CA,1613276204
Máncora,-4.1078,-81.0475,299.15,66,82,4.07,PE,1613276204
Saint Paul Harbor,57.79,-152.4072,275.46,93,100,14.13,US,1613276205
Graaff-Reinet,-32.2522,24.5308,294.26,94,100,0.45,ZA,1613276205
Amapá,1.0,-52.0,295.7,98,100,1.25,BR,1613276205
Meadow Lake,34.8014,-106.5436,282.04,65,90,3.6,US,1613276205
Qaanaaq,77.484,-69.3632,260.53,77,0,2.76,GL,1613276112
Rikitea,-23.1203,-134.9692,299.98,74,98,5.78,PF,1613276206
Martinsicuro,42.8811,13.9145,272.04,81,77,7.52,IT,1613276206
Taoudenni,22.6783,-3.9836,292.23,27,0,7.1,ML,1613276207
Calabozo,8.9242,-67.4293,300.46,60,6,4.68,VE,1613276207
Torbay,47.6666,-52.7314,268.71,68,75,8.75,CA,1613276207
Arraial do Cabo,-22.9661,-42.0278,297.44,88,100,6.41,BR,1613276207
Kagal'nik,47.0769,39.323,263.71,73,51,8.05,RU,1613276208
Bredasdorp,-34.5322,20.0403,291.15,88,0,0.51,ZA,1613276208
Lebu,-37.6167,-73.65,286.96,78,1,7.81,CL,1613276208
Río Gallegos,-51.6226,-69.2181,282.15,53,40,5.14,AR,1613276208
Vanavara,60.34,102.2797,245.0,85,87,0.79,RU,1613276209
Hobart,-42.8794,147.3294,299.26,52,20,5.66,AU,1613275948
Myski,53.709,87.8014,263.12,92,100,1.36,RU,1613275992
Seoul,37.5683,126.9778,288.15,35,75,1.54,KR,1613275714
Santa Maria da Vitória,-13.3947,-44.1886,295.48,76,100,0.81,BR,1613276102
Teresita,6.4136,124.7072,303.15,66,20,3.09,PH,1613276210
Cherskiy,68.75,161.3,252.88,86,100,3.95,RU,1613276210
New Norfolk,-42.7826,147.0587,299.26,38,0,1.34,AU,1613276211
Banja Luka,44.7758,17.1856,265.15,73,0,2.06,BA,1613276211
Burnie,-41.0667,145.9167,292.77,64,3,3.08,AU,1613276022
Dikson,73.5069,80.5464,243.85,88,100,5.49,RU,1613276212
Creel,27.75,-107.6333,274.78,93,33,5.28,MX,1613276212
Ţahţā,26.7693,31.5021,282.15,71,0,2.06,EG,1613276212
Carnarvon,-24.8667,113.6333,300.15,94,90,5.66,AU,1613276213
Indianola,41.3581,-93.5574,253.15,65,100,5.08,US,1613276141
Obuasi,6.206,-1.6619,297.89,88,83,2.01,GH,1613276170
Ibrā’,22.6906,58.5334,292.32,63,4,0.96,OM,1613276213
Liverpool,53.4106,-2.9779,277.15,60,90,7.72,GB,1613276025
Mahébourg,-20.4081,57.7,299.15,89,75,3.6,MU,1613276214
Nikolskoye,59.7035,30.7861,265.15,86,75,2.0,RU,1613276076
San Ramon,37.7799,-121.978,284.26,71,1,5.66,US,1613276103
Alexander City,32.944,-85.9539,279.15,100,90,3.09,US,1613276215
Codrington,-38.2667,141.9667,291.67,58,81,4.95,AU,1613276215
Esperance,-33.8667,121.9,302.15,32,44,3.6,AU,1613276215
Muros,42.7762,-9.0603,287.04,80,100,1.79,ES,1613276216
Sambava,-14.2667,50.1667,298.29,85,56,2.14,MG,1613275936
Coquimbo,-29.9533,-71.3436,289.15,94,0,0.66,CL,1613276216
Aklavik,68.2191,-135.0107,248.15,84,91,2.57,CA,1613276272
Hobyo,5.3505,48.5268,297.52,76,25,7.19,SO,1613276272
Mataura,-46.1927,168.8643,290.76,65,100,0.98,NZ,1613276272
Butaritari,3.0707,172.7902,299.93,82,100,6.65,KI,1613276272
Khatanga,71.9667,102.5,237.78,83,50,2.94,RU,1613276272
Odienné,9.51,-7.5692,295.19,28,0,1.98,CI,1613276273
Abashiri,44.0213,144.2697,279.15,49,0,1.03,JP,1613276273
La Ronge,55.1001,-105.2842,247.15,76,11,1.54,CA,1613276088
Rawlins,41.7911,-107.2387,252.04,64,90,9.26,US,1613276273
Thompson,55.7435,-97.8558,244.15,76,75,1.54,CA,1613276108
Hithadhoo,-0.6,73.0833,301.41,73,98,3.4,MV,1613276274
Touros,-5.1989,-35.4608,299.15,83,40,1.54,BR,1613276274
Hong Kong,22.2855,114.1577,295.37,65,4,0.89,HK,1613275775
Samarai,-10.6167,150.6667,301.45,74,100,3.24,PG,1613276275
Port Elizabeth,-33.918,25.5701,295.15,100,0,2.57,ZA,1613276275
Lashio,22.9333,97.75,298.84,35,0,0.65,MM,1613276275
Tiksi,71.6872,128.8694,246.98,89,100,3.86,RU,1613276106
Vila Velha,-20.3297,-40.2925,298.15,83,40,3.09,BR,1613276061
Richards Bay,-28.783,32.0377,297.14,94,100,0.77,ZA,1613276033
Norman Wells,65.282,-126.8329,243.15,83,1,1.54,CA,1613276276
Salinas,36.6777,-121.6555,284.26,76,1,2.56,US,1613276137
George Town,5.4112,100.3354,305.15,55,20,3.6,MY,1613276277
Olafsvik,64.8945,-23.7142,277.08,74,100,10.41,IS,1613276277
Esmeraldas,-19.7625,-44.3139,294.15,94,75,1.54,BR,1613276277
San Matías,-16.3667,-58.4,297.17,90,60,2.15,BO,1613276278
Bani Walid,31.7566,13.9942,284.71,85,0,7.04,LY,1613276278
Panabá,21.2833,-88.2667,294.53,91,26,0.59,MX,1613276278
Lorengau,-2.0226,147.2712,301.82,73,98,3.45,PG,1613276279
Puerto Ayora,-0.7393,-90.3518,297.59,90,74,2.78,EC,1613276279
Lukulu,-14.3707,23.242,290.79,85,99,1.59,ZM,1613276279
Torit,4.4133,32.5678,299.37,35,21,1.78,SS,1613276279
Los Llanos de Aridane,28.6585,-17.9182,288.15,82,0,4.12,ES,1613276280
Kaka,37.3482,59.6143,287.01,37,100,4.97,TM,1613276280
Merauke,-8.4667,140.3333,302.22,74,94,2.94,ID,1613276274
Ustyuzhna,58.8394,36.4321,258.01,90,100,4.66,RU,1613276280
Hermanus,-34.4187,19.2345,291.48,90,0,1.79,ZA,1613276049
Siruguppa,15.6333,76.9,298.13,33,27,1.06,IN,1613276281
Qingdao,36.0986,120.3719,282.15,87,90,2.0,CN,1613276149
Kyzyl-Suu,42.3414,78.0056,274.32,80,100,1.87,KG,1613276281
Chase,50.8165,-119.6857,263.15,67,100,0.51,CA,1613276282
Bluff,-46.6,168.3333,287.97,81,100,1.61,NZ,1613276282
Mossamedes,-15.1961,12.1522,295.48,74,99,1.72,AO,1613276282
Caravelas,-17.7125,-39.2481,296.3,85,100,1.9,BR,1613276282
Shimoda,34.6667,138.95,291.15,48,20,5.66,JP,1613276283
Ishigaki,24.3448,124.1572,297.15,69,40,5.14,JP,1613276283
Maceió,-9.6658,-35.7353,296.15,94,75,2.06,BR,1613276283
Pacific Grove,36.6177,-121.9166,284.82,82,40,4.63,US,1613276284
Izumo,35.3667,132.7667,289.15,55,75,1.54,JP,1613276339
Ushumun,52.7833,126.5333,253.86,89,98,4.26,RU,1613276339
Dawson Creek,55.7666,-120.2362,241.15,75,1,1.54,CA,1613276340
Bocas del Toro,9.3333,-82.25,290.37,99,100,1.41,PA,1613276340
Krasnosel'kup,65.7,82.4667,236.45,82,0,2.76,RU,1613276340
Yangjiang,21.85,111.9667,296.48,51,0,1.86,CN,1613276340
Lompoc,34.6391,-120.4579,284.15,76,1,4.12,US,1613276341
Airai,-8.9266,125.4092,296.45,74,100,1.89,TL,1613276341
Sørland,67.667,12.6934,272.34,91,100,3.5,NO,1613276341
Ust-Nera,64.5667,143.2,252.98,82,77,2.05,RU,1613276342
Kumul,42.8,93.45,275.82,67,0,3.38,CN,1613276342
São José da Coroa Grande,-8.8978,-35.1478,298.09,86,27,3.42,BR,1613276342
Nara,34.6851,135.8049,293.15,45,40,2.57,JP,1613276325
Souillac,-20.5167,57.5167,299.15,89,75,3.6,MU,1613276096
Labuhan,-6.8844,112.2051,302.02,74,89,3.34,ID,1613276343
Aykhal,66.0,111.5,242.61,81,90,2.0,RU,1613276092
Korla,41.7597,86.1469,278.31,61,100,3.08,CN,1613276343
Hasaki,35.7333,140.8333,292.04,48,75,4.12,JP,1613276083
Muhos,64.808,25.9931,251.15,92,0,2.06,FI,1613276344
Were Īlu,10.6,39.4333,283.32,56,20,2.35,ET,1613276345
Iqaluit,63.7506,-68.5145,250.15,77,90,0.44,CA,1613276122
Beyneu,45.3167,55.2,276.04,83,98,10.38,KZ,1613276345
Kununurra,-15.7667,128.7333,305.15,70,40,5.66,AU,1613276100
Cidreira,-30.1811,-50.2056,296.08,84,98,2.21,BR,1613276345
Manokwari,-0.8667,134.0833,301.98,75,80,6.57,ID,1613276346
Constitución,-35.3333,-72.4167,286.34,88,33,3.65,CL,1613276346
Ahipara,-35.1667,173.1667,296.1,75,100,4.48,NZ,1613276346
Sassandra,4.95,-6.0833,298.5,91,35,3.4,CI,1613276347
Bom Jardim,-7.7958,-35.5872,296.15,100,40,4.12,BR,1613276347
Kāgal,16.5833,74.3167,298.51,35,22,1.2,IN,1613276347
Kuching,1.55,110.3333,303.15,70,40,3.6,MY,1613276347
Katsuura,35.1333,140.3,290.93,51,40,6.69,JP,1613276348
Port Alfred,-33.5906,26.891,295.93,94,64,0.45,ZA,1613276348
Bud,39.447,-86.1758,264.26,87,97,4.44,US,1613276348
Agüimes,27.9054,-15.4461,290.15,77,20,8.75,ES,1613276349
Cape Town,-33.9258,18.4232,293.15,94,75,3.09,ZA,1613276104
Corat,40.5725,49.7064,278.15,87,90,4.12,AZ,1613276349
Sampit,-2.5333,112.95,302.05,78,100,1.48,ID,1613276350
Harper,4.375,-7.7169,299.25,88,10,4.49,LR,1613276350
Sinjār,36.3209,41.8754,283.29,68,0,2.0,IQ,1613276350
Altoona,40.5187,-78.3947,267.59,91,100,1.54,US,1613276330
Rawson,-43.3002,-65.1023,293.92,73,10,3.38,AR,1613276351
Eureka,40.8021,-124.1637,281.48,93,69,1.75,US,1613276351
Pacifica,37.6138,-122.4869,284.82,81,1,8.23,US,1613276122
Saint-Philippe,-21.3585,55.7679,301.15,69,0,9.26,RE,1613276109
Sur,22.5667,59.5289,296.07,61,1,2.42,OM,1613276407
Assiut,27.181,31.1837,282.15,81,0,3.09,EG,1613276407
Isangel,-19.55,169.2667,303.15,74,40,3.6,VU,1613276407
Safford,32.834,-109.7076,287.15,35,90,10.8,US,1613276407
Chokurdakh,70.6333,147.9167,244.8,79,0,0.7,RU,1613276408
Dickinson,29.4608,-95.0513,279.82,70,90,3.6,US,1613276263
Ribeira Grande,38.5167,-28.7,287.3,68,88,13.41,PT,1613276409
Marystown,47.1666,-55.1483,267.32,91,0,6.9,CA,1613276409
Gokak,16.1667,74.8333,296.15,28,81,4.12,IN,1613276409
Sananduva,-27.9497,-51.8067,289.3,95,69,0.52,BR,1613276409
Pochutla,15.7432,-96.4661,296.48,74,0,2.17,MX,1613276410
Zhangye,38.9342,100.4517,274.1,77,16,3.85,CN,1613276410
Looc,12.2605,121.9926,301.21,72,81,4.63,PH,1613276410
Caucayá,-0.1934,-74.7819,297.15,86,26,0.89,CO,1613276410
Highlands Ranch,39.5539,-104.9694,255.93,71,90,3.6,US,1613276265
Maniitsoq,65.4167,-52.9,258.03,89,57,4.79,GL,1613276411
Rome,43.2128,-75.4557,267.15,53,90,4.12,US,1613275927
Znamenskoye,57.1281,73.8282,264.13,97,99,1.81,RU,1613276412
Nome,64.5011,-165.4064,267.15,58,1,4.63,US,1613276412
Svetlaya,46.5389,138.3297,275.17,79,74,3.15,RU,1613276412
Nādbai,27.2333,77.2,293.94,31,0,1.98,IN,1613276413
Longyearbyen,78.2186,15.6401,258.15,61,75,5.66,SJ,1613276413
Kavieng,-2.5744,150.7967,302.38,73,65,3.74,PG,1613276413
Barreirinhas,-2.7469,-42.8264,299.65,83,100,3.24,BR,1613276413
Picuí,-6.5106,-36.3469,296.82,80,57,7.89,BR,1613276414
Vung Tau,10.346,107.0843,298.19,70,82,5.02,VN,1613276414
Aras,42.5617,-2.356,275.15,100,90,1.03,ES,1613276414
Belawan,3.7755,98.6832,305.15,55,40,2.06,ID,1613276414
Natal,-5.795,-35.2094,300.15,83,20,4.63,BR,1613276415
Arona,28.0996,-16.681,289.15,72,20,2.06,ES,1613276415
Trairi,-3.2778,-39.2689,299.49,85,28,3.75,BR,1613276415
Muravlenko,63.7898,74.523,237.37,84,9,2.82,RU,1613276416
Myitkyina,25.3833,97.4,300.32,29,0,1.07,MM,1613276416
Tautira,-17.7333,-149.15,301.15,74,40,4.12,PF,1613276416
Marzuq,14.4,46.4667,288.66,47,61,0.79,YE,1613276416
Rakai,-0.72,31.4839,290.26,91,98,1.57,UG,1613276417
Vardø,70.3705,31.1107,270.02,87,81,7.98,NO,1613276417
Mācherla,16.4833,79.4333,298.89,44,60,2.85,IN,1613276417
Ngunguru,-35.6167,174.5,293.71,97,100,2.68,NZ,1613276418
Paamiut,61.994,-49.6678,262.18,93,12,9.31,GL,1613276418
Kutulik,53.3508,102.7839,254.69,91,100,1.37,RU,1613276418
Payo,-3.7508,103.6372,301.37,75,100,1.87,ID,1613276418
Padang,-0.9492,100.3543,305.15,62,20,3.6,ID,1613276419
Tari,12.4086,4.4914,294.82,19,0,4.27,NG,1613276474
Ostrovnoy,68.0531,39.5131,251.62,91,69,2.64,RU,1613276468
Porkhov,57.765,29.5561,267.15,86,100,6.0,RU,1613276475
Saint George,37.1041,-113.5841,283.15,66,75,3.6,US,1613276209
Lavrentiya,65.5833,-171.0,254.77,90,100,5.51,RU,1613276475
Sémbé,1.6481,14.5806,296.04,81,29,1.62,CG,1613276476
Riyadh,24.6877,46.7219,284.15,46,0,1.96,SA,1613276476
Hamilton,39.1834,-84.5333,270.15,74,90,4.63,US,1613276327
Kostanay,53.1667,63.5833,269.15,86,90,8.0,KZ,1613276476
Fort Abbas,29.1925,72.8536,295.64,21,0,3.19,PK,1613276477
Baykit,61.67,96.37,247.07,82,100,0.76,RU,1613276477
Pevek,69.7008,170.3133,246.86,88,91,1.39,RU,1613276477
Talnakh,69.4865,88.3972,241.95,85,100,1.23,RU,1613276477
Margate,51.3813,1.3862,273.71,50,100,5.36,GB,1613276478
Omboué,-1.5746,9.2618,297.94,89,94,1.65,GA,1613276478
Akhmīm,26.5622,31.745,283.15,66,0,2.06,EG,1613276478
Kharan,28.5833,65.4167,292.03,23,0,1.04,PK,1613276479
Provideniya,64.3833,-173.3,260.48,92,100,7.27,RU,1613276479
Ilhabela,-23.7781,-45.3581,296.82,82,88,2.13,BR,1613276187
Saint-Joseph,-21.3667,55.6167,301.48,69,0,9.26,RE,1613276480
Nouadhibou,20.931,-17.0347,289.15,82,0,7.72,MR,1613276480
Ponta Delgada,37.7333,-25.6667,288.15,67,40,8.75,PT,1613276480
Kingman,35.1894,-114.053,280.15,49,20,4.12,US,1613276341
Ixtapa,20.7,-105.2,293.15,77,75,1.09,MX,1613276481
Yonezawa,37.9167,140.1167,291.48,75,40,1.54,JP,1613276235
Flinders,-34.5833,150.8552,297.15,57,55,6.17,AU,1613276482
The Valley,18.217,-63.0578,299.15,69,75,7.72,AI,1613276482
Nemuro,43.3236,145.575,279.15,45,0,1.03,JP,1613276482
Tuatapere,-46.1333,167.6833,289.52,76,100,1.93,NZ,1613276483
Bandarbeyla,9.4942,50.8122,296.34,73,64,5.45,SO,1613276483
Tabou,4.423,-7.3528,299.01,90,22,4.3,CI,1613276483
Blackwater,-23.5833,148.8833,305.24,49,69,4.68,AU,1613276483
Emba,48.8264,58.1442,271.91,99,100,2.76,KZ,1613276484
Bubaque,11.2833,-15.8333,298.09,65,0,5.5,GW,1613276484
Stornoway,58.2093,-6.3865,279.26,93,75,16.46,GB,1613276484
Zhigansk,66.7697,123.3711,248.6,88,100,5.71,RU,1613276485
Mayumba,-3.432,10.6554,298.98,85,100,1.43,GA,1613276485
Gorontalo,0.5412,123.0595,301.03,74,100,1.0,ID,1613276241
Bengkulu,-3.8004,102.2655,302.96,63,100,2.26,ID,1613276486
Geraldton,-28.7667,114.6,308.15,29,40,4.12,AU,1613276486
Waiuku,-37.25,174.75,296.15,64,0,6.69,NZ,1613276486
Lüderitz,-26.6481,15.1594,290.73,85,7,3.7,NA,1613276486
Quimper,48.0,-4.1,278.15,93,90,6.69,FR,1613276487
Deputatsky,69.3,139.9,239.43,86,6,1.36,RU,1613276487
East London,-33.0153,27.9116,297.15,94,90,4.12,ZA,1613276542
Sola,-13.8833,167.55,304.15,74,90,1.03,VU,1613276542
San Andrés,12.5847,-81.7006,300.15,78,20,2.06,CO,1613276407
Jasper,37.2001,-94.3502,259.26,72,20,5.66,US,1613276543
Namwala,-15.7504,26.4384,290.3,94,100,1.62,ZM,1613276543
Baiyin,36.5583,104.2081,279.15,21,0,6.0,CN,1613276544
Paita,-5.0892,-81.1144,297.28,75,87,4.88,PE,1613276544
Nhulunbuy,-12.2333,136.7667,304.15,70,75,5.66,AU,1613276544
Cheltenham,51.9,-2.0833,275.93,75,100,3.13,GB,1613276545
Mandiana,10.6333,-8.6833,295.41,22,0,1.0,GN,1613276545
Trelew,-43.249,-65.3051,294.5,73,0,3.91,AR,1613276252
Lagoa,39.05,-27.9833,287.07,69,46,13.9,PT,1613276546
Kaitangata,-46.2817,169.8464,292.59,67,84,3.13,NZ,1613276546
San Patricio,28.017,-97.5169,274.15,86,90,5.14,US,1613276547
Hopewell,37.3043,-77.2872,272.59,96,100,2.51,US,1613276407
Boa Esperança,-21.09,-45.5658,291.94,94,100,1.77,BR,1613276547
